2025-09-11T17:40:35.2090969Z ##[group]Run rm -rf C:/vcpkg || true; git clone --depth 1 https://github.com/Microsoft/vcpkg.git C:/vcpkg
2025-09-11T17:40:35.2091682Z [36;1mrm -rf C:/vcpkg || true; git clone --depth 1 https://github.com/Microsoft/vcpkg.git C:/vcpkg[0m
2025-09-11T17:40:35.2092249Z [36;1mcd C:/vcpkg && git config --global core.autocrlf false && cmd.exe /c "bootstrap-vcpkg.bat"[0m
2025-09-11T17:40:35.2105156Z shell: C:\Program Files\Git\bin\bash.EXE --noprofile --norc -e -o pipefail {0}
2025-09-11T17:40:35.2105525Z env:
2025-09-11T17:40:35.2105867Z   VCPKG_FORCE_SYSTEM_BINARIES: 1
2025-09-11T17:40:35.2106084Z   VCPKG_MAX_CONCURRENCY: 2
2025-09-11T17:40:35.2106278Z   VCPKG_ROOT: C:/vcpkg
2025-09-11T17:40:35.2106462Z   VCPKG_DEFAULT_TRIPLET: x64-windows
2025-09-11T17:40:35.2106672Z ##[endgroup]
2025-09-11T17:40:45.6125392Z Cloning into 'C:/vcpkg'...
2025-09-11T17:40:47.7747302Z Updating files:  11% (1416/12782)
2025-09-11T17:40:47.8449969Z Updating files:  12% (1534/12782)
2025-09-11T17:40:47.9170884Z Updating files:  13% (1662/12782)
2025-09-11T17:40:47.9825338Z Updating files:  14% (1790/12782)
2025-09-11T17:40:48.0557249Z Updating files:  15% (1918/12782)
2025-09-11T17:40:48.1255696Z Updating files:  16% (2046/12782)
2025-09-11T17:40:48.1904900Z Updating files:  17% (2173/12782)
2025-09-11T17:40:48.2666137Z Updating files:  18% (2301/12782)
2025-09-11T17:40:48.3367358Z Updating files:  19% (2429/12782)
2025-09-11T17:40:48.4121448Z Updating files:  20% (2557/12782)
2025-09-11T17:40:48.5020223Z Updating files:  21% (2685/12782)
2025-09-11T17:40:48.5733025Z Updating files:  22% (2813/12782)
2025-09-11T17:40:48.6414046Z Updating files:  23% (2940/12782)
2025-09-11T17:40:48.7164188Z Updating files:  24% (3068/12782)
2025-09-11T17:40:49.2766272Z Updating files:  24% (3089/12782)
2025-09-11T17:40:49.3529893Z Updating files:  25% (3196/12782)
2025-09-11T17:40:49.4268154Z Updating files:  26% (3324/12782)
2025-09-11T17:40:49.6175101Z Updating files:  27% (3452/12782)
2025-09-11T17:40:50.3400804Z Updating files:  28% (3579/12782)
2025-09-11T17:40:50.4273793Z Updating files:  28% (3701/12782)
2025-09-11T17:40:50.5054565Z Updating files:  29% (3707/12782)
2025-09-11T17:40:50.5844693Z Updating files:  30% (3835/12782)
2025-09-11T17:40:50.6611191Z Updating files:  31% (3963/12782)
2025-09-11T17:40:50.7159371Z Updating files:  32% (4091/12782)
2025-09-11T17:40:50.7329563Z Updating files:  32% (4188/12782)
2025-09-11T17:40:50.8102887Z Updating files:  33% (4219/12782)
2025-09-11T17:40:50.8860887Z Updating files:  34% (4346/12782)
2025-09-11T17:40:50.9628428Z Updating files:  35% (4474/12782)
2025-09-11T17:40:51.0444976Z Updating files:  36% (4602/12782)
2025-09-11T17:40:51.1265903Z Updating files:  37% (4730/12782)
2025-09-11T17:40:51.1997696Z Updating files:  38% (4858/12782)
2025-09-11T17:40:51.2777994Z Updating files:  39% (4985/12782)
2025-09-11T17:40:51.3459383Z Updating files:  40% (5113/12782)
2025-09-11T17:40:51.4122589Z Updating files:  41% (5241/12782)
2025-09-11T17:40:51.4906901Z Updating files:  42% (5369/12782)
2025-09-11T17:40:51.5721939Z Updating files:  43% (5497/12782)
2025-09-11T17:40:51.6536328Z Updating files:  44% (5625/12782)
2025-09-11T17:40:52.1701170Z Updating files:  45% (5752/12782)
2025-09-11T17:40:52.7381953Z Updating files:  45% (5776/12782)
2025-09-11T17:40:52.8186173Z Updating files:  45% (5780/12782)
2025-09-11T17:40:52.8937155Z Updating files:  46% (5880/12782)
2025-09-11T17:40:52.9856963Z Updating files:  47% (6008/12782)
2025-09-11T17:40:53.0630670Z Updating files:  48% (6136/12782)
2025-09-11T17:40:53.1475831Z Updating files:  49% (6264/12782)
2025-09-11T17:40:53.6721644Z Updating files:  50% (6391/12782)
2025-09-11T17:40:53.7507429Z Updating files:  51% (6519/12782)
2025-09-11T17:40:53.8088340Z Updating files:  51% (6530/12782)
2025-09-11T17:40:53.8808658Z Updating files:  52% (6647/12782)
2025-09-11T17:40:53.9482313Z Updating files:  53% (6775/12782)
2025-09-11T17:40:54.0119757Z Updating files:  54% (6903/12782)
2025-09-11T17:40:54.0837572Z Updating files:  55% (7031/12782)
2025-09-11T17:40:54.1512500Z Updating files:  56% (7158/12782)
2025-09-11T17:40:54.2295847Z Updating files:  57% (7286/12782)
2025-09-11T17:40:54.2997542Z Updating files:  58% (7414/12782)
2025-09-11T17:40:54.3736632Z Updating files:  59% (7542/12782)
2025-09-11T17:40:54.4462523Z Updating files:  60% (7670/12782)
2025-09-11T17:40:54.5192796Z Updating files:  61% (7798/12782)
2025-09-11T17:40:54.5957839Z Updating files:  62% (7925/12782)
2025-09-11T17:40:54.9235794Z Updating files:  63% (8053/12782)
2025-09-11T17:40:54.9832847Z Updating files:  63% (8077/12782)
2025-09-11T17:40:55.0564130Z Updating files:  64% (8181/12782)
2025-09-11T17:40:55.1531883Z Updating files:  65% (8309/12782)
2025-09-11T17:40:55.2283047Z Updating files:  66% (8437/12782)
2025-09-11T17:40:55.3108531Z Updating files:  67% (8564/12782)
2025-09-11T17:40:55.3949827Z Updating files:  68% (8692/12782)
2025-09-11T17:40:55.4645237Z Updating files:  69% (8820/12782)
2025-09-11T17:40:55.5420794Z Updating files:  70% (8948/12782)
2025-09-11T17:40:55.9131433Z Updating files:  71% (9076/12782)
2025-09-11T17:40:55.9235499Z Updating files:  71% (9186/12782)
2025-09-11T17:40:56.1754424Z Updating files:  72% (9204/12782)
2025-09-11T17:40:56.2541827Z Updating files:  73% (9331/12782)
2025-09-11T17:40:56.3218512Z Updating files:  74% (9459/12782)
2025-09-11T17:40:56.3903219Z Updating files:  75% (9587/12782)
2025-09-11T17:40:56.4541404Z Updating files:  76% (9715/12782)
2025-09-11T17:40:56.5127619Z Updating files:  77% (9843/12782)
2025-09-11T17:40:56.5783218Z Updating files:  78% (9970/12782)
2025-09-11T17:40:56.6358245Z Updating files:  79% (10098/12782)
2025-09-11T17:40:56.6909343Z Updating files:  80% (10226/12782)
2025-09-11T17:40:56.7497929Z Updating files:  81% (10354/12782)
2025-09-11T17:40:56.7590009Z Updating files:  82% (10482/12782)
2025-09-11T17:40:56.8047780Z Updating files:  82% (10505/12782)
2025-09-11T17:40:56.8663136Z Updating files:  83% (10610/12782)
2025-09-11T17:40:56.9290823Z Updating files:  84% (10737/12782)
2025-09-11T17:40:56.9897672Z Updating files:  85% (10865/12782)
2025-09-11T17:40:57.0592040Z Updating files:  86% (10993/12782)
2025-09-11T17:40:57.1274800Z Updating files:  87% (11121/12782)
2025-09-11T17:40:57.1771464Z Updating files:  88% (11249/12782)
2025-09-11T17:40:57.2223555Z Updating files:  89% (11376/12782)
2025-09-11T17:40:57.2776729Z Updating files:  90% (11504/12782)
2025-09-11T17:40:57.7719238Z Updating files:  91% (11632/12782)
2025-09-11T17:40:57.8298739Z Updating files:  91% (11637/12782)
2025-09-11T17:40:57.8908848Z Updating files:  92% (11760/12782)
2025-09-11T17:40:57.9495000Z Updating files:  93% (11888/12782)
2025-09-11T17:40:58.0125283Z Updating files:  94% (12016/12782)
2025-09-11T17:40:58.0821042Z Updating files:  95% (12143/12782)
2025-09-11T17:40:58.1363413Z Updating files:  96% (12271/12782)
2025-09-11T17:40:58.1939113Z Updating files:  97% (12399/12782)
2025-09-11T17:40:58.2542998Z Updating files:  98% (12527/12782)
2025-09-11T17:40:58.3134578Z Updating files:  99% (12655/12782)
2025-09-11T17:40:58.3135118Z Updating files: 100% (12782/12782)
2025-09-11T17:40:58.3135498Z Updating files: 100% (12782/12782), done.
2025-09-11T17:40:58.3931416Z Microsoft Windows [Version 10.0.26100.4946]
2025-09-11T17:40:58.3931945Z (c) Microsoft Corporation. All rights reserved.
2025-09-11T17:40:58.3932686Z 
2025-09-11T17:40:58.3980004Z C:\vcpkg>
