2025-09-11T17:40:14.5231569Z ##[group]Run choco install nasm -y
2025-09-11T17:40:14.5231988Z [36;1mchoco install nasm -y[0m
2025-09-11T17:40:14.5363691Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-11T17:40:14.5364074Z env:
2025-09-11T17:40:14.5364255Z   VCPKG_FORCE_SYSTEM_BINARIES: 1
2025-09-11T17:40:14.5364485Z   VCPKG_MAX_CONCURRENCY: 2
2025-09-11T17:40:14.5364687Z   VCPKG_ROOT: C:/vcpkg
2025-09-11T17:40:14.5364891Z   VCPKG_DEFAULT_TRIPLET: x64-windows
2025-09-11T17:40:14.5365130Z ##[endgroup]
2025-09-11T17:40:23.1773220Z Chocolatey v2.5.1
2025-09-11T17:40:23.4703691Z Installing the following packages:
2025-09-11T17:40:23.4711600Z nasm
2025-09-11T17:40:23.4717794Z By installing, you accept licenses for the packages.
2025-09-11T17:40:29.6971461Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-09-11T17:40:30.1759868Z 
2025-09-11T17:40:30.1760962Z Progress: Downloading nasm 2.16.3... %
2025-09-11T17:40:30.1762007Z Progress: Downloading nasm 2.16.3... %
2025-09-11T17:40:30.1765288Z Progress: Downloading nasm 2.16.3... %
2025-09-11T17:40:30.1765939Z Progress: Downloading nasm 2.16.3... %
2025-09-11T17:40:30.1766372Z Progress: Downloading nasm 2.16.3... %
2025-09-11T17:40:30.1770974Z Progress: Downloading nasm 2.16.3... %
2025-09-11T17:40:30.1772203Z Progress: Downloading nasm 2.16.3... %
2025-09-11T17:40:30.1773285Z Progress: Downloading nasm 2.16.3... 1%
2025-09-11T17:40:30.1774265Z Progress: Downloading nasm 2.16.3... 1%
2025-09-11T17:40:30.1775020Z Progress: Downloading nasm 2.16.3... 1%
2025-09-11T17:40:30.1775960Z Progress: Downloading nasm 2.16.3... 1%
2025-09-11T17:40:30.1776866Z Progress: Downloading nasm 2.16.3... 1%
2025-09-11T17:40:30.1777708Z Progress: Downloading nasm 2.16.3... 1%
