Opened log file 'C:\Users\braul\Desktop\Video_Editor\cdb_log.txt'

************* Preparing the environment for Debugger Extensions Gallery repositories **************
   ExtensionRepository : Implicit
   UseExperimentalFeatureForNugetShare : true
   AllowNugetExeUpdate : true
   NonInteractiveNuget : true
   AllowNugetMSCredentialProviderInstall : true
   AllowParallelInitializationOfLocalRepositories : true

   EnableRedirectToV8JsProvider : false

   -- Configuring repositories
      ----> Repository : LocalInstalled, Enabled: true
      ----> Repository : UserExtensions, Enabled: true

>>>>>>>>>>>>> Preparing the environment for Debugger Extensions Gallery repositories completed, duration 0.000 seconds

************* Waiting for Debugger Extensions Gallery to Initialize **************

>>>>>>>>>>>>> Waiting for Debugger Extensions Gallery to Initialize completed, duration 0.000 seconds
   ----> Repository : UserExtensions, Enabled: true, Packages count: 0
   ----> Repository : LocalInstalled, Enabled: true, Packages count: 29

Microsoft (R) Windows Debugger Version 10.0.26100.4948 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: C:\Users\braul\Desktop\Video_Editor\build\qt-debug\src\tools\video_editor\Debug\video_editor.exe
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\atlmfc.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\ObjectiveC.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\concurrency.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\cpp_rest.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\stl.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Data.Json.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\Windows.Media.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\windows.natvis'
NatVis script successfully loaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\Visualizers\winrt.natvis'

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
Symbol search path is: srv*
Executable search path is: 

+------------------------------------------------------------------------+
| This target supports Hardware-enforced Stack Protection. A HW based    |
| "Shadow Stack" may be available to assist in debugging and analysis.   |
| See aka.ms/userhsp for more info.                                      |
|                                                                        |
| dps @ssp                                                               |
|                                                                        |
+------------------------------------------------------------------------+

ModLoad: 00007ff7`86130000 00007ff7`864c5000   video_editor.exe
ModLoad: 00007fff`00af0000 00007fff`00ce8000   ntdll.dll
ModLoad: 00007ffe`ff500000 00007ffe`ff5c2000   C:\Windows\System32\KERNEL32.DLL
ModLoad: 00007ffe`fe3a0000 00007ffe`fe696000   C:\Windows\System32\KERNELBASE.dll
ModLoad: 00007ffe`ffed0000 00007ffe`ffffb000   C:\Windows\System32\ole32.dll
ModLoad: 00007ffe`fe6a0000 00007ffe`fe7a0000   C:\Windows\System32\ucrtbase.dll
ModLoad: 00007ffe`74410000 00007ffe`754d7000   C:\Users\braul\Desktop\Video_Editor\build\qt-debug\src\tools\video_editor\Debug\Qt6Widgetsd.dll
ModLoad: 00007ffe`ffc10000 00007ffe`ffd30000   C:\Windows\System32\RPCRT4.dll
ModLoad: 00007ffe`fef90000 00007ffe`ff2e3000   C:\Windows\System32\combase.dll
ModLoad: 00007ffe`ff4d0000 00007ffe`ff4fb000   C:\Windows\System32\GDI32.dll
ModLoad: 00007ffe`fe370000 00007ffe`fe392000   C:\Windows\System32\win32u.dll
ModLoad: 00007ffe`fea00000 00007ffe`feb19000   C:\Windows\System32\gdi32full.dll
ModLoad: 00007ffe`fe830000 00007ffe`fe8cd000   C:\Windows\System32\msvcp_win.dll
ModLoad: 00007ffe`ffd30000 00007ffe`ffecd000   C:\Windows\System32\USER32.dll
ModLoad: 00000190`e8680000 00000190`e881d000   C:\Windows\System32\USER32.dll
ModLoad: 00007ffe`faf20000 00007ffe`faf4e000   C:\Windows\SYSTEM32\dwmapi.dll
ModLoad: 00007ffe`fac90000 00007ffe`fad2e000   C:\Windows\SYSTEM32\UxTheme.dll
ModLoad: 00007ffe`ff6b0000 00007ffe`ff74e000   C:\Windows\System32\msvcrt.dll
ModLoad: 00000190`e8680000 00000190`e871e000   C:\Windows\System32\msvcrt.dll
ModLoad: 00007ffe`72fa0000 00007ffe`74404000   C:\Users\braul\Desktop\Video_Editor\build\qt-debug\src\tools\video_editor\Debug\Qt6Guid.dll
ModLoad: 00007ffe`72030000 00007ffe`72f97000   C:\Users\braul\Desktop\Video_Editor\build\qt-debug\src\tools\video_editor\Debug\Qt6Cored.dll
